trial_id,val_loss,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/seq_len,config/h_size,config/num_l,config/dropout_rate,config/activ,config/lr,config/batch_size
84430_00022,0.004799043759703636,1701891143,checkpoint_000000,True,True,1,2023-12-06_20-32-23,9.740297079086304,9.740297079086304,20016,maciej-ThinkPad-T480,192.168.1.17,9.740297079086304,1,"22_activ=ref_ph_d087e18c,batch_size=256,dropout_rate=0.4000,h_size=32,lr=0.0100,num_l=2,seq_len=48",48,32,2,0.4,<class 'torch.nn.modules.linear.Identity'>,0.01,256
84430_00021,0.004643263295292854,1701891133,checkpoint_000001,True,True,2,2023-12-06_20-32-13,11.218075037002563,23.371459484100342,20016,maciej-ThinkPad-T480,192.168.1.17,23.371459484100342,2,"21_activ=ref_ph_a967c568,batch_size=128,dropout_rate=0.4000,h_size=32,lr=0.0100,num_l=2,seq_len=48",48,32,2,0.4,<class 'torch.nn.modules.activation.ReLU'>,0.01,128
84430_00020,0.004851708188652992,1701891110,checkpoint_000001,True,True,2,2023-12-06_20-31-50,12.258991956710815,24.564125537872314,20016,maciej-ThinkPad-T480,192.168.1.17,24.564125537872314,2,"20_activ=ref_ph_d087e18c,batch_size=128,dropout_rate=0.4000,h_size=32,lr=0.0100,num_l=2,seq_len=48",48,32,2,0.4,<class 'torch.nn.modules.linear.Identity'>,0.01,128
84430_00019,0.004666897933930159,1701891085,checkpoint_000007,True,True,8,2023-12-06_20-31-25,9.964544773101807,79.39137125015259,20016,maciej-ThinkPad-T480,192.168.1.17,79.39137125015259,8,"19_activ=ref_ph_a967c568,batch_size=256,dropout_rate=0.2000,h_size=32,lr=0.0100,num_l=2,seq_len=48",48,32,2,0.2,<class 'torch.nn.modules.activation.ReLU'>,0.01,256
84430_00018,0.004765389021486044,1701891006,checkpoint_000000,True,True,1,2023-12-06_20-30-06,9.744712591171265,9.744712591171265,20016,maciej-ThinkPad-T480,192.168.1.17,9.744712591171265,1,"18_activ=ref_ph_d087e18c,batch_size=256,dropout_rate=0.2000,h_size=32,lr=0.0100,num_l=2,seq_len=48",48,32,2,0.2,<class 'torch.nn.modules.linear.Identity'>,0.01,256
84430_00017,0.004680943675339222,1701890996,checkpoint_000001,True,True,2,2023-12-06_20-29-56,12.339698076248169,24.917266607284546,20016,maciej-ThinkPad-T480,192.168.1.17,24.917266607284546,2,"17_activ=ref_ph_a967c568,batch_size=128,dropout_rate=0.2000,h_size=32,lr=0.0100,num_l=2,seq_len=48",48,32,2,0.2,<class 'torch.nn.modules.activation.ReLU'>,0.01,128
84430_00016,0.0046942271292209625,1701890971,checkpoint_000001,True,True,2,2023-12-06_20-29-31,12.821120977401733,26.26941704750061,20016,maciej-ThinkPad-T480,192.168.1.17,26.26941704750061,2,"16_activ=ref_ph_d087e18c,batch_size=128,dropout_rate=0.2000,h_size=32,lr=0.0100,num_l=2,seq_len=48",48,32,2,0.2,<class 'torch.nn.modules.linear.Identity'>,0.01,128
84430_00015,0.0046359640546143055,1701890945,checkpoint_000001,True,True,2,2023-12-06_20-29-05,6.593048572540283,13.006457090377808,20016,maciej-ThinkPad-T480,192.168.1.17,13.006457090377808,2,"15_activ=ref_ph_a967c568,batch_size=256,dropout_rate=0.4000,h_size=16,lr=0.0100,num_l=2,seq_len=48",48,16,2,0.4,<class 'torch.nn.modules.activation.ReLU'>,0.01,256
84430_00014,0.0045655257999897,1701890932,checkpoint_000003,True,True,4,2023-12-06_20-28-52,6.086691617965698,25.341015100479126,20016,maciej-ThinkPad-T480,192.168.1.17,25.341015100479126,4,"14_activ=ref_ph_d087e18c,batch_size=256,dropout_rate=0.4000,h_size=16,lr=0.0100,num_l=2,seq_len=48",48,16,2,0.4,<class 'torch.nn.modules.linear.Identity'>,0.01,256
84430_00013,0.004615170415490866,1701890906,checkpoint_000001,True,True,2,2023-12-06_20-28-26,8.758607387542725,18.479647636413574,20016,maciej-ThinkPad-T480,192.168.1.17,18.479647636413574,2,"13_activ=ref_ph_a967c568,batch_size=128,dropout_rate=0.4000,h_size=16,lr=0.0100,num_l=2,seq_len=48",48,16,2,0.4,<class 'torch.nn.modules.activation.ReLU'>,0.01,128
84430_00012,0.00470659788697958,1701890888,checkpoint_000007,True,True,8,2023-12-06_20-28-08,9.901214122772217,76.82994508743286,20016,maciej-ThinkPad-T480,192.168.1.17,76.82994508743286,8,"12_activ=ref_ph_d087e18c,batch_size=128,dropout_rate=0.4000,h_size=16,lr=0.0100,num_l=2,seq_len=48",48,16,2,0.4,<class 'torch.nn.modules.linear.Identity'>,0.01,128
84430_00011,0.0046808174811303616,1701890811,checkpoint_000001,True,True,2,2023-12-06_20-26-51,5.851184844970703,12.427057266235352,20016,maciej-ThinkPad-T480,192.168.1.17,12.427057266235352,2,"11_activ=ref_ph_a967c568,batch_size=256,dropout_rate=0.2000,h_size=16,lr=0.0100,num_l=2,seq_len=48",48,16,2,0.2,<class 'torch.nn.modules.activation.ReLU'>,0.01,256
84430_00010,0.004579138942062855,1701890798,checkpoint_000009,True,True,10,2023-12-06_20-26-38,6.04641318321228,63.57633686065674,20016,maciej-ThinkPad-T480,192.168.1.17,63.57633686065674,10,"10_activ=ref_ph_d087e18c,batch_size=256,dropout_rate=0.2000,h_size=16,lr=0.0100,num_l=2,seq_len=48",48,16,2,0.2,<class 'torch.nn.modules.linear.Identity'>,0.01,256
84430_00009,0.004644970875233412,1701890735,checkpoint_000003,True,True,4,2023-12-06_20-25-35,8.528746128082275,35.43758463859558,20016,maciej-ThinkPad-T480,192.168.1.17,35.43758463859558,4,"9_activ=ref_ph_a967c568,batch_size=128,dropout_rate=0.2000,h_size=16,lr=0.0100,num_l=2,seq_len=48",48,16,2,0.2,<class 'torch.nn.modules.activation.ReLU'>,0.01,128
84430_00008,0.004722436424344778,1701890699,checkpoint_000007,True,True,8,2023-12-06_20-24-59,9.508880853652954,74.63693261146545,20016,maciej-ThinkPad-T480,192.168.1.17,74.63693261146545,8,"8_activ=ref_ph_d087e18c,batch_size=128,dropout_rate=0.2000,h_size=16,lr=0.0100,num_l=2,seq_len=48",48,16,2,0.2,<class 'torch.nn.modules.linear.Identity'>,0.01,128
84430_00007,0.00540589727461338,1701890624,checkpoint_000000,True,True,1,2023-12-06_20-23-44,7.105156898498535,7.105156898498535,20016,maciej-ThinkPad-T480,192.168.1.17,7.105156898498535,1,"7_activ=ref_ph_a967c568,batch_size=256,dropout_rate=0.4000,h_size=8,lr=0.0100,num_l=2,seq_len=48",48,8,2,0.4,<class 'torch.nn.modules.activation.ReLU'>,0.01,256
84430_00006,0.004899830091744661,1701890617,checkpoint_000000,True,True,1,2023-12-06_20-23-37,6.464765310287476,6.464765310287476,20016,maciej-ThinkPad-T480,192.168.1.17,6.464765310287476,1,"6_activ=ref_ph_d087e18c,batch_size=256,dropout_rate=0.4000,h_size=8,lr=0.0100,num_l=2,seq_len=48",48,8,2,0.4,<class 'torch.nn.modules.linear.Identity'>,0.01,256
84430_00005,0.004981307312846184,1701890611,checkpoint_000000,True,True,1,2023-12-06_20-23-31,9.88978886604309,9.88978886604309,20016,maciej-ThinkPad-T480,192.168.1.17,9.88978886604309,1,"5_activ=ref_ph_a967c568,batch_size=128,dropout_rate=0.4000,h_size=8,lr=0.0100,num_l=2,seq_len=48",48,8,2,0.4,<class 'torch.nn.modules.activation.ReLU'>,0.01,128
84430_00004,0.004664674401283264,1701890601,checkpoint_000001,True,True,2,2023-12-06_20-23-21,8.850110292434692,18.142755270004272,20016,maciej-ThinkPad-T480,192.168.1.17,18.142755270004272,2,"4_activ=ref_ph_d087e18c,batch_size=128,dropout_rate=0.4000,h_size=8,lr=0.0100,num_l=2,seq_len=48",48,8,2,0.4,<class 'torch.nn.modules.linear.Identity'>,0.01,128
84430_00003,0.0046561965718865395,1701890582,checkpoint_000001,True,True,2,2023-12-06_20-23-02,6.059313535690308,12.357550382614136,20016,maciej-ThinkPad-T480,192.168.1.17,12.357550382614136,2,"3_activ=ref_ph_a967c568,batch_size=256,dropout_rate=0.2000,h_size=8,lr=0.0100,num_l=2,seq_len=48",48,8,2,0.2,<class 'torch.nn.modules.activation.ReLU'>,0.01,256
84430_00002,0.004851417616009712,1701890570,checkpoint_000000,True,True,1,2023-12-06_20-22-50,6.466944932937622,6.466944932937622,20016,maciej-ThinkPad-T480,192.168.1.17,6.466944932937622,1,"2_activ=ref_ph_d087e18c,batch_size=256,dropout_rate=0.2000,h_size=8,lr=0.0100,num_l=2,seq_len=48",48,8,2,0.2,<class 'torch.nn.modules.linear.Identity'>,0.01,256
84430_00001,0.004614915698766708,1701890564,checkpoint_000003,True,True,4,2023-12-06_20-22-44,8.160084962844849,35.47706890106201,20016,maciej-ThinkPad-T480,192.168.1.17,35.47706890106201,4,"1_activ=ref_ph_a967c568,batch_size=128,dropout_rate=0.2000,h_size=8,lr=0.0100,num_l=2,seq_len=48",48,8,2,0.2,<class 'torch.nn.modules.activation.ReLU'>,0.01,128
84430_00000,0.004610051400959492,1701890528,checkpoint_000009,True,True,10,2023-12-06_20-22-08,8.922307968139648,92.00623798370361,20016,maciej-ThinkPad-T480,192.168.1.17,92.00623798370361,10,"0_activ=ref_ph_d087e18c,batch_size=128,dropout_rate=0.2000,h_size=8,lr=0.0100,num_l=2,seq_len=48",48,8,2,0.2,<class 'torch.nn.modules.linear.Identity'>,0.01,128
84430_00150,0.00491358945146203,1701896310,checkpoint_000001,True,True,2,2023-12-06_21-58-30,31.697688817977905,64.04251265525818,27705,maciej-ThinkPad-T480,127.0.1.1,64.04251265525818,2,"150_activ=ref_ph_d087e18c,batch_size=256,dropout_rate=0.4000,h_size=32,lr=0.0100,num_l=8,seq_len=48",48,32,8,0.4,<class 'torch.nn.modules.linear.Identity'>,0.01,256
84430_00151,0.00526699423789978,1701896627,checkpoint_000009,True,True,10,2023-12-06_22-03-47,30.949392080307007,316.4584903717041,27705,maciej-ThinkPad-T480,127.0.1.1,316.4584903717041,10,"151_activ=ref_ph_a967c568,batch_size=256,dropout_rate=0.4000,h_size=32,lr=0.0100,num_l=8,seq_len=48",48,32,8,0.4,<class 'torch.nn.modules.activation.ReLU'>,0.01,256
84430_00152,0.00805677380412817,1701897206,checkpoint_000007,True,True,8,2023-12-06_22-13-26,72.55018448829651,579.6240508556366,27705,maciej-ThinkPad-T480,127.0.1.1,579.6240508556366,8,"152_activ=ref_ph_d087e18c,batch_size=128,dropout_rate=0.2000,h_size=64,lr=0.0100,num_l=8,seq_len=48",48,64,8,0.2,<class 'torch.nn.modules.linear.Identity'>,0.01,128
84430_00153,0.004839731380343437,1701897279,checkpoint_000000,True,True,1,2023-12-06_22-14-39,72.909250497818,72.909250497818,27705,maciej-ThinkPad-T480,127.0.1.1,72.909250497818,1,"153_activ=ref_ph_a967c568,batch_size=128,dropout_rate=0.2000,h_size=64,lr=0.0100,num_l=8,seq_len=48",48,64,8,0.2,<class 'torch.nn.modules.activation.ReLU'>,0.01,128
84430_00154,0.004906528163701296,1701897348,checkpoint_000000,True,True,1,2023-12-06_22-15-48,68.23630833625793,68.23630833625793,27705,maciej-ThinkPad-T480,127.0.1.1,68.23630833625793,1,"154_activ=ref_ph_d087e18c,batch_size=256,dropout_rate=0.2000,h_size=64,lr=0.0100,num_l=8,seq_len=48",48,64,8,0.2,<class 'torch.nn.modules.linear.Identity'>,0.01,256
84430_00155,0.005144814029335976,1701898007,checkpoint_000009,True,True,10,2023-12-06_22-26-47,66.0218756198883,659.2124309539795,27705,maciej-ThinkPad-T480,127.0.1.1,659.2124309539795,10,"155_activ=ref_ph_a967c568,batch_size=256,dropout_rate=0.2000,h_size=64,lr=0.0100,num_l=8,seq_len=48",48,64,8,0.2,<class 'torch.nn.modules.activation.ReLU'>,0.01,256
84430_00156,0.005230152979493141,1701898080,checkpoint_000000,True,True,1,2023-12-06_22-28-00,73.07825112342834,73.07825112342834,27705,maciej-ThinkPad-T480,127.0.1.1,73.07825112342834,1,"156_activ=ref_ph_d087e18c,batch_size=128,dropout_rate=0.4000,h_size=64,lr=0.0100,num_l=8,seq_len=48",48,64,8,0.4,<class 'torch.nn.modules.linear.Identity'>,0.01,128
84430_00157,0.004843746777623892,1701898156,checkpoint_000000,True,True,1,2023-12-06_22-29-16,75.84195590019226,75.84195590019226,27705,maciej-ThinkPad-T480,127.0.1.1,75.84195590019226,1,"157_activ=ref_ph_a967c568,batch_size=128,dropout_rate=0.4000,h_size=64,lr=0.0100,num_l=8,seq_len=48",48,64,8,0.4,<class 'torch.nn.modules.activation.ReLU'>,0.01,128
84430_00158,0.0049900878220796585,1701898223,checkpoint_000000,True,True,1,2023-12-06_22-30-23,66.93709659576416,66.93709659576416,27705,maciej-ThinkPad-T480,127.0.1.1,66.93709659576416,1,"158_activ=ref_ph_d087e18c,batch_size=256,dropout_rate=0.4000,h_size=64,lr=0.0100,num_l=8,seq_len=48",48,64,8,0.4,<class 'torch.nn.modules.linear.Identity'>,0.01,256
84430_00159,0.004965746309608221,1701898488,checkpoint_000003,True,True,4,2023-12-06_22-34-48,65.93886232376099,264.7518708705902,27705,maciej-ThinkPad-T480,127.0.1.1,264.7518708705902,4,"159_activ=ref_ph_a967c568,batch_size=256,dropout_rate=0.4000,h_size=64,lr=0.0100,num_l=8,seq_len=48",48,64,8,0.4,<class 'torch.nn.modules.activation.ReLU'>,0.01,256
84430_00160,0.00809099618345499,1701898513,checkpoint_000000,True,True,1,2023-12-06_22-35-13,25.751628875732422,25.751628875732422,27705,maciej-ThinkPad-T480,127.0.1.1,25.751628875732422,1,"160_activ=ref_ph_d087e18c,batch_size=128,dropout_rate=0.2000,h_size=8,lr=0.1000,num_l=8,seq_len=48",48,8,8,0.2,<class 'torch.nn.modules.linear.Identity'>,0.1,128
84430_00161,0.00808072742074728,1701898540,checkpoint_000000,True,True,1,2023-12-06_22-35-40,26.16701054573059,26.16701054573059,27705,maciej-ThinkPad-T480,127.0.1.1,26.16701054573059,1,"161_activ=ref_ph_a967c568,batch_size=128,dropout_rate=0.2000,h_size=8,lr=0.1000,num_l=8,seq_len=48",48,8,8,0.2,<class 'torch.nn.modules.activation.ReLU'>,0.1,128
84430_00162,0.00801798701286316,1701898557,checkpoint_000000,True,True,1,2023-12-06_22-35-57,17.084929943084717,17.084929943084717,27705,maciej-ThinkPad-T480,127.0.1.1,17.084929943084717,1,"162_activ=ref_ph_d087e18c,batch_size=256,dropout_rate=0.2000,h_size=8,lr=0.1000,num_l=8,seq_len=48",48,8,8,0.2,<class 'torch.nn.modules.linear.Identity'>,0.1,256
84430_00163,0.007980581372976303,1701898574,checkpoint_000000,True,True,1,2023-12-06_22-36-14,16.76529026031494,16.76529026031494,27705,maciej-ThinkPad-T480,127.0.1.1,16.76529026031494,1,"163_activ=ref_ph_a967c568,batch_size=256,dropout_rate=0.2000,h_size=8,lr=0.1000,num_l=8,seq_len=48",48,8,8,0.2,<class 'torch.nn.modules.activation.ReLU'>,0.1,256
84430_00164,0.008053669705986977,1701898600,checkpoint_000000,True,True,1,2023-12-06_22-36-40,26.489376068115234,26.489376068115234,27705,maciej-ThinkPad-T480,127.0.1.1,26.489376068115234,1,"164_activ=ref_ph_d087e18c,batch_size=128,dropout_rate=0.4000,h_size=8,lr=0.1000,num_l=8,seq_len=48",48,8,8,0.4,<class 'torch.nn.modules.linear.Identity'>,0.1,128
84430_00165,0.008085880428552628,1701898626,checkpoint_000000,True,True,1,2023-12-06_22-37-06,26.234854459762573,26.234854459762573,27705,maciej-ThinkPad-T480,127.0.1.1,26.234854459762573,1,"165_activ=ref_ph_a967c568,batch_size=128,dropout_rate=0.4000,h_size=8,lr=0.1000,num_l=8,seq_len=48",48,8,8,0.4,<class 'torch.nn.modules.activation.ReLU'>,0.1,128
84430_00166,0.008021007291972637,1701898643,checkpoint_000000,True,True,1,2023-12-06_22-37-23,16.78776216506958,16.78776216506958,27705,maciej-ThinkPad-T480,127.0.1.1,16.78776216506958,1,"166_activ=ref_ph_d087e18c,batch_size=256,dropout_rate=0.4000,h_size=8,lr=0.1000,num_l=8,seq_len=48",48,8,8,0.4,<class 'torch.nn.modules.linear.Identity'>,0.1,256
84430_00167,0.007998078130185604,1701898660,checkpoint_000000,True,True,1,2023-12-06_22-37-40,16.60933828353882,16.60933828353882,27705,maciej-ThinkPad-T480,127.0.1.1,16.60933828353882,1,"167_activ=ref_ph_a967c568,batch_size=256,dropout_rate=0.4000,h_size=8,lr=0.1000,num_l=8,seq_len=48",48,8,8,0.4,<class 'torch.nn.modules.activation.ReLU'>,0.1,256
84430_00168,0.00828227587044239,1701898688,checkpoint_000000,True,True,1,2023-12-06_22-38-08,28.068901777267456,28.068901777267456,27705,maciej-ThinkPad-T480,127.0.1.1,28.068901777267456,1,"168_activ=ref_ph_d087e18c,batch_size=128,dropout_rate=0.2000,h_size=16,lr=0.1000,num_l=8,seq_len=48",48,16,8,0.2,<class 'torch.nn.modules.linear.Identity'>,0.1,128
84430_00169,0.007943307980895042,1701898716,checkpoint_000000,True,True,1,2023-12-06_22-38-36,27.964969873428345,27.964969873428345,27705,maciej-ThinkPad-T480,127.0.1.1,27.964969873428345,1,"169_activ=ref_ph_a967c568,batch_size=128,dropout_rate=0.2000,h_size=16,lr=0.1000,num_l=8,seq_len=48",48,16,8,0.2,<class 'torch.nn.modules.activation.ReLU'>,0.1,128
84430_00170,0.0080019636079669,1701898735,checkpoint_000000,True,True,1,2023-12-06_22-38-55,19.149680137634277,19.149680137634277,27705,maciej-ThinkPad-T480,127.0.1.1,19.149680137634277,1,"170_activ=ref_ph_d087e18c,batch_size=256,dropout_rate=0.2000,h_size=16,lr=0.1000,num_l=8,seq_len=48",48,16,8,0.2,<class 'torch.nn.modules.linear.Identity'>,0.1,256
84430_00171,0.007949918508529663,1701898754,checkpoint_000000,True,True,1,2023-12-06_22-39-14,19.001118659973145,19.001118659973145,27705,maciej-ThinkPad-T480,127.0.1.1,19.001118659973145,1,"171_activ=ref_ph_a967c568,batch_size=256,dropout_rate=0.2000,h_size=16,lr=0.1000,num_l=8,seq_len=48",48,16,8,0.2,<class 'torch.nn.modules.activation.ReLU'>,0.1,256
84430_00172,0.008026598021388054,1701898782,checkpoint_000000,True,True,1,2023-12-06_22-39-42,27.845807790756226,27.845807790756226,27705,maciej-ThinkPad-T480,127.0.1.1,27.845807790756226,1,"172_activ=ref_ph_d087e18c,batch_size=128,dropout_rate=0.4000,h_size=16,lr=0.1000,num_l=8,seq_len=48",48,16,8,0.4,<class 'torch.nn.modules.linear.Identity'>,0.1,128
84430_00173,0.007965789176523685,1701898810,checkpoint_000000,True,True,1,2023-12-06_22-40-10,27.992833852767944,27.992833852767944,27705,maciej-ThinkPad-T480,127.0.1.1,27.992833852767944,1,"173_activ=ref_ph_a967c568,batch_size=128,dropout_rate=0.4000,h_size=16,lr=0.1000,num_l=8,seq_len=48",48,16,8,0.4,<class 'torch.nn.modules.activation.ReLU'>,0.1,128
84430_00174,0.008142706006765366,1701898830,checkpoint_000000,True,True,1,2023-12-06_22-40-30,19.22839617729187,19.22839617729187,27705,maciej-ThinkPad-T480,127.0.1.1,19.22839617729187,1,"174_activ=ref_ph_d087e18c,batch_size=256,dropout_rate=0.4000,h_size=16,lr=0.1000,num_l=8,seq_len=48",48,16,8,0.4,<class 'torch.nn.modules.linear.Identity'>,0.1,256
84430_00175,0.007981772534549236,1701898867,checkpoint_000001,True,True,2,2023-12-06_22-41-07,18.61630868911743,37.58726215362549,27705,maciej-ThinkPad-T480,127.0.1.1,37.58726215362549,2,"175_activ=ref_ph_a967c568,batch_size=256,dropout_rate=0.4000,h_size=16,lr=0.1000,num_l=8,seq_len=48",48,16,8,0.4,<class 'torch.nn.modules.activation.ReLU'>,0.1,256
84430_00176,0.009139109402894974,1701898907,checkpoint_000000,True,True,1,2023-12-06_22-41-47,39.532628297805786,39.532628297805786,27705,maciej-ThinkPad-T480,127.0.1.1,39.532628297805786,1,"176_activ=ref_ph_d087e18c,batch_size=128,dropout_rate=0.2000,h_size=32,lr=0.1000,num_l=8,seq_len=48",48,32,8,0.2,<class 'torch.nn.modules.linear.Identity'>,0.1,128
84430_00177,0.009154425002634525,1701898948,checkpoint_000000,True,True,1,2023-12-06_22-42-28,40.76540279388428,40.76540279388428,27705,maciej-ThinkPad-T480,127.0.1.1,40.76540279388428,1,"177_activ=ref_ph_a967c568,batch_size=128,dropout_rate=0.2000,h_size=32,lr=0.1000,num_l=8,seq_len=48",48,32,8,0.2,<class 'torch.nn.modules.activation.ReLU'>,0.1,128
84430_00178,0.008229204453527927,1701898980,checkpoint_000000,True,True,1,2023-12-06_22-43-00,32.10284066200256,32.10284066200256,27705,maciej-ThinkPad-T480,127.0.1.1,32.10284066200256,1,"178_activ=ref_ph_d087e18c,batch_size=256,dropout_rate=0.2000,h_size=32,lr=0.1000,num_l=8,seq_len=48",48,32,8,0.2,<class 'torch.nn.modules.linear.Identity'>,0.1,256
84430_00179,0.008352740667760372,1701899012,checkpoint_000000,True,True,1,2023-12-06_22-43-32,31.963686227798462,31.963686227798462,27705,maciej-ThinkPad-T480,127.0.1.1,31.963686227798462,1,"179_activ=ref_ph_a967c568,batch_size=256,dropout_rate=0.2000,h_size=32,lr=0.1000,num_l=8,seq_len=48",48,32,8,0.2,<class 'torch.nn.modules.activation.ReLU'>,0.1,256
84430_00180,0.015888383612036705,1701899051,checkpoint_000000,True,True,1,2023-12-06_22-44-11,39.41924810409546,39.41924810409546,27705,maciej-ThinkPad-T480,127.0.1.1,39.41924810409546,1,"180_activ=ref_ph_d087e18c,batch_size=128,dropout_rate=0.4000,h_size=32,lr=0.1000,num_l=8,seq_len=48",48,32,8,0.4,<class 'torch.nn.modules.linear.Identity'>,0.1,128
84430_00181,0.008549818769097328,1701899091,checkpoint_000000,True,True,1,2023-12-06_22-44-51,39.58708310127258,39.58708310127258,27705,maciej-ThinkPad-T480,127.0.1.1,39.58708310127258,1,"181_activ=ref_ph_a967c568,batch_size=128,dropout_rate=0.4000,h_size=32,lr=0.1000,num_l=8,seq_len=48",48,32,8,0.4,<class 'torch.nn.modules.activation.ReLU'>,0.1,128
84430_00182,0.014820185489952564,1701899123,checkpoint_000000,True,True,1,2023-12-06_22-45-23,31.779500246047974,31.779500246047974,27705,maciej-ThinkPad-T480,127.0.1.1,31.779500246047974,1,"182_activ=ref_ph_d087e18c,batch_size=256,dropout_rate=0.4000,h_size=32,lr=0.1000,num_l=8,seq_len=48",48,32,8,0.4,<class 'torch.nn.modules.linear.Identity'>,0.1,256
84430_00183,0.008294675499200821,1701899155,checkpoint_000000,True,True,1,2023-12-06_22-45-55,32.09218430519104,32.09218430519104,27705,maciej-ThinkPad-T480,127.0.1.1,32.09218430519104,1,"183_activ=ref_ph_a967c568,batch_size=256,dropout_rate=0.4000,h_size=32,lr=0.1000,num_l=8,seq_len=48",48,32,8,0.4,<class 'torch.nn.modules.activation.ReLU'>,0.1,256
84430_00184,0.00882779061794281,1701899230,checkpoint_000000,True,True,1,2023-12-06_22-47-10,75.2785861492157,75.2785861492157,27705,maciej-ThinkPad-T480,127.0.1.1,75.2785861492157,1,"184_activ=ref_ph_d087e18c,batch_size=128,dropout_rate=0.2000,h_size=64,lr=0.1000,num_l=8,seq_len=48",48,64,8,0.2,<class 'torch.nn.modules.linear.Identity'>,0.1,128
84430_00185,0.009583613835275173,1701899316,checkpoint_000000,True,True,1,2023-12-06_22-48-36,85.33110690116882,85.33110690116882,27705,maciej-ThinkPad-T480,127.0.1.1,85.33110690116882,1,"185_activ=ref_ph_a967c568,batch_size=128,dropout_rate=0.2000,h_size=64,lr=0.1000,num_l=8,seq_len=48",48,64,8,0.2,<class 'torch.nn.modules.activation.ReLU'>,0.1,128
84430_00186,0.008110351860523224,1701899383,checkpoint_000000,True,True,1,2023-12-06_22-49-43,66.99465322494507,66.99465322494507,27705,maciej-ThinkPad-T480,127.0.1.1,66.99465322494507,1,"186_activ=ref_ph_d087e18c,batch_size=256,dropout_rate=0.2000,h_size=64,lr=0.1000,num_l=8,seq_len=48",48,64,8,0.2,<class 'torch.nn.modules.linear.Identity'>,0.1,256
84430_00187,0.00805720966309309,1701899452,checkpoint_000000,True,True,1,2023-12-06_22-50-52,69.14839363098145,69.14839363098145,27705,maciej-ThinkPad-T480,127.0.1.1,69.14839363098145,1,"187_activ=ref_ph_a967c568,batch_size=256,dropout_rate=0.2000,h_size=64,lr=0.1000,num_l=8,seq_len=48",48,64,8,0.2,<class 'torch.nn.modules.activation.ReLU'>,0.1,256
84430_00188,0.00907059945166111,1701899536,checkpoint_000000,True,True,1,2023-12-06_22-52-16,83.64375138282776,83.64375138282776,27705,maciej-ThinkPad-T480,127.0.1.1,83.64375138282776,1,"188_activ=ref_ph_d087e18c,batch_size=128,dropout_rate=0.4000,h_size=64,lr=0.1000,num_l=8,seq_len=48",48,64,8,0.4,<class 'torch.nn.modules.linear.Identity'>,0.1,128
84430_00189,0.008249877952039242,1701899610,checkpoint_000000,True,True,1,2023-12-06_22-53-30,74.30879950523376,74.30879950523376,27705,maciej-ThinkPad-T480,127.0.1.1,74.30879950523376,1,"189_activ=ref_ph_a967c568,batch_size=128,dropout_rate=0.4000,h_size=64,lr=0.1000,num_l=8,seq_len=48",48,64,8,0.4,<class 'torch.nn.modules.activation.ReLU'>,0.1,128
84430_00190,0.008274768479168415,1701899678,checkpoint_000000,True,True,1,2023-12-06_22-54-38,67.68096828460693,67.68096828460693,27705,maciej-ThinkPad-T480,127.0.1.1,67.68096828460693,1,"190_activ=ref_ph_d087e18c,batch_size=256,dropout_rate=0.4000,h_size=64,lr=0.1000,num_l=8,seq_len=48",48,64,8,0.4,<class 'torch.nn.modules.linear.Identity'>,0.1,256
